policy,method_key,Expected unmet,Worst-case unmet,Transfer burden,Total surge beds,Runtime (s),origin
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-03-02
Deterministic MILP,deterministic_milp,0.0,0.0,0.0,0.0,0.0470583438873291,2022-03-02
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,0.0,0.049912214279174805,2022-03-02
Status quo (no surge),status_quo,0.0,0.0,72.85807578940864,0.0,0.0,2022-03-09
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-03-09
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.72999999999996,0.0,2022-03-09
Deterministic MILP,deterministic_milp,0.0,0.0,72.85807578940864,0.0,0.03200244903564453,2022-03-09
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,6.2969734,0.04731154441833496,2022-03-09
Status quo (no surge),status_quo,0.0,0.0,24.870204021642525,0.0,0.0,2022-03-16
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-03-16
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-03-16
Deterministic MILP,deterministic_milp,0.0,0.0,24.870204021642525,0.0,0.03746294975280762,2022-03-16
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,2.1494805,0.032865047454833984,2022-03-16
Status quo (no surge),status_quo,0.0,0.0,57.97567895592382,0.0,0.0,2022-03-23
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-03-23
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-03-23
Deterministic MILP,deterministic_milp,0.0,0.0,57.97567895592382,0.0,0.043585777282714844,2022-03-23
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,5.0107185,0.04940199851989746,2022-03-23
Status quo (no surge),status_quo,0.0,0.0,131.26243672035957,0.0,0.0,2022-03-30
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-03-30
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-03-30
Deterministic MILP,deterministic_milp,0.0,0.0,131.26243672035957,0.0,0.05008649826049805,2022-03-30
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,11.344742,0.03390669822692871,2022-03-30
Status quo (no surge),status_quo,0.0,0.0,204.8367693131578,0.0,0.0,2022-04-06
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-04-06
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-04-06
Deterministic MILP,deterministic_milp,0.0,0.0,204.8367693131578,0.0,0.032607078552246094,2022-04-06
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,17.70362,0.051059722900390625,2022-04-06
Status quo (no surge),status_quo,0.0,0.0,132.9245728312613,0.0,0.0,2022-04-13
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-04-13
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73,0.0,2022-04-13
Deterministic MILP,deterministic_milp,0.0,0.0,132.9245728312613,0.0,0.03293132781982422,2022-04-13
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,11.488397,0.04942440986633301,2022-04-13
Status quo (no surge),status_quo,0.0,0.0,166.03989411847408,0.0,0.0,2022-04-20
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-04-20
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-04-20
Deterministic MILP,deterministic_milp,0.0,0.0,166.03989411847408,0.0,0.04947829246520996,2022-04-20
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,14.350486,0.05011868476867676,2022-04-20
Status quo (no surge),status_quo,0.0,0.0,50.429185307059605,0.0,0.0,2022-04-27
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-04-27
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-04-27
Deterministic MILP,deterministic_milp,0.0,0.0,50.429185307059605,0.0,0.050383806228637695,2022-04-27
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,4.3584906,0.0520174503326416,2022-04-27
Status quo (no surge),status_quo,0.0,0.0,36.47406731460901,0.0,0.0,2022-05-04
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-05-04
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-05-04
Deterministic MILP,deterministic_milp,0.0,0.0,36.47406731460901,0.0,0.04394721984863281,2022-05-04
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,3.1523785,0.05113387107849121,2022-05-04
Status quo (no surge),status_quo,0.0,0.0,0.0,0.0,0.0,2022-05-11
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-05-11
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-05-11
Deterministic MILP,deterministic_milp,0.0,0.0,0.0,0.0,0.03714561462402344,2022-05-11
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,0.0,0.0512232780456543,2022-05-11
Status quo (no surge),status_quo,0.0,0.0,0.0,0.0,0.0,2022-05-18
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-05-18
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000005,0.0,2022-05-18
Deterministic MILP,deterministic_milp,0.0,0.0,0.0,0.0,0.04993033409118652,2022-05-18
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,0.0,0.04203343391418457,2022-05-18
Status quo (no surge),status_quo,0.0,0.0,0.0,0.0,0.0,2022-05-25
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-05-25
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000005,0.0,2022-05-25
Deterministic MILP,deterministic_milp,0.0,0.0,0.0,0.0,0.04314160346984863,2022-05-25
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,0.0,0.04882502555847168,2022-05-25
Status quo (no surge),status_quo,0.0,0.0,0.0,0.0,0.0,2022-06-01
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-06-01
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-06-01
Deterministic MILP,deterministic_milp,0.0,0.0,0.0,0.0,0.058815956115722656,2022-06-01
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,0.0,0.04904937744140625,2022-06-01
Status quo (no surge),status_quo,0.0,0.0,0.0,0.0,0.0,2022-06-08
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-06-08
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-06-08
Deterministic MILP,deterministic_milp,0.0,0.0,0.0,0.0,0.05225014686584473,2022-06-08
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,0.0,0.035157203674316406,2022-06-08
Status quo (no surge),status_quo,0.0,0.0,0.0,0.0,0.0,2022-06-15
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-06-15
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-06-15
Deterministic MILP,deterministic_milp,0.0,0.0,0.0,0.0,0.04903745651245117,2022-06-15
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,0.0,0.0485837459564209,2022-06-15
Status quo (no surge),status_quo,0.0,0.0,0.0,0.0,0.0,2022-06-22
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-06-22
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-06-22
Deterministic MILP,deterministic_milp,0.0,0.0,0.0,0.0,0.033341169357299805,2022-06-22
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,0.0,0.0480349063873291,2022-06-22
Status quo (no surge),status_quo,0.0,0.0,28.050862962768385,0.0,0.0,2022-06-29
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-06-29
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000008,0.0,2022-06-29
Deterministic MILP,deterministic_milp,0.0,0.0,28.050862962768385,0.0,0.06174182891845703,2022-06-29
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,2.4243783,0.06626009941101074,2022-06-29
Status quo (no surge),status_quo,0.0,0.0,71.29229625027945,0.0,0.0,2022-07-06
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-07-06
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73,0.0,2022-07-06
Deterministic MILP,deterministic_milp,0.0,0.0,71.29229625027945,0.0,0.03658175468444824,2022-07-06
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,6.1616463,0.046106576919555664,2022-07-06
Status quo (no surge),status_quo,0.0,0.0,0.0,0.0,0.0,2022-07-13
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-07-13
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-07-13
Deterministic MILP,deterministic_milp,0.0,0.0,0.0,0.0,0.03422212600708008,2022-07-13
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,0.0,0.03636336326599121,2022-07-13
Status quo (no surge),status_quo,0.0,0.0,195.02777573820208,0.0,0.0,2022-07-20
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-07-20
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000005,0.0,2022-07-20
Deterministic MILP,deterministic_milp,0.0,0.0,195.02777573820208,0.0,0.03129982948303223,2022-07-20
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,17.4823499,0.05022239685058594,2022-07-20
Status quo (no surge),status_quo,0.0,0.0,269.1362424061016,0.0,0.0,2022-07-27
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-07-27
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-07-27
Deterministic MILP,deterministic_milp,0.0,0.0,269.1362424061016,0.0,0.04969286918640137,2022-07-27
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,23.260891,0.05031299591064453,2022-07-27
Status quo (no surge),status_quo,0.0,0.0,102.98111934656404,0.0,0.0,2022-08-03
Population-proportional,population_proportional,0.0,0.0,0.0,212.73000000000002,0.0,2022-08-03
Demand-proportional,demand_proportional,0.0,0.0,0.0,212.72999999999996,0.0,2022-08-03
Deterministic MILP,deterministic_milp,0.0,0.0,102.98111934656404,0.0,0.03844499588012695,2022-08-03
"Robust MILP (CVaR, $\lambda_3{=}1$)",robust_milp_cvar1,0.0,0.0,0.0,8.900446,0.04817843437194824,2022-08-03
