model,horizon,region,n,mae,rmse,mape,underestimation_rate,expected_shortage,peak_error,peak_timing_error,wis_80,pinball_q10,pinball_q90
seasonal_naive,14,East of England,16,10.4375,13.686215693170995,0.3522122246049276,0.4375,57.0,10.0,1.0,,,
seasonal_naive,14,London,16,24.0,30.118515899692003,0.2429318209339671,0.3125,92.0,17.0,1.0,,,
seasonal_naive,14,Midlands,16,17.3125,22.25,0.45178289684320316,0.375,80.0,31.0,0.0,,,
seasonal_naive,14,North East and Yorkshire,16,13.625,16.977926846349646,0.4125892063391511,0.25,47.0,18.0,0.0,,,
seasonal_naive,14,North West,16,11.5625,14.394009170484782,0.4169985042683798,0.5,75.0,3.0,1.0,,,
seasonal_naive,14,South East,16,12.8125,16.246153390879947,0.5267549074070813,0.375,46.0,18.0,0.0,,,
seasonal_naive,14,South West,16,9.375,13.47219358530748,0.5958071280451795,0.4375,57.0,16.0,1.0,,,
seasonal_naive,21,East of England,16,12.4375,15.225389978585113,0.4753096033480011,0.375,46.0,24.0,1.0,,,
seasonal_naive,21,London,16,30.75,37.876443866867966,0.3217548858443036,0.4375,134.0,22.0,1.0,,,
seasonal_naive,21,Midlands,16,22.875,26.774521470980577,0.6906398814346534,0.3125,107.0,25.0,0.0,,,
seasonal_naive,21,North East and Yorkshire,16,16.3125,20.59884705511452,0.519912040349538,0.25,59.0,17.0,0.0,,,
seasonal_naive,21,North West,16,16.0,19.445436482630058,0.6185207688745386,0.375,64.0,31.0,1.0,,,
seasonal_naive,21,South East,16,17.375,21.08909670896314,0.7106943223076154,0.3125,78.0,31.0,0.0,,,
seasonal_naive,21,South West,16,11.4375,15.662455107677085,1.0136510122735451,0.5,59.0,21.0,4.0,,,
seasonal_naive,28,East of England,16,14.6875,18.596034523521407,0.5366996428017847,0.375,62.0,36.0,1.0,,,
seasonal_naive,28,London,16,35.1875,44.99513862630051,0.41774672061636925,0.3125,98.0,56.0,1.0,,,
seasonal_naive,28,Midlands,16,25.875,32.34772016696076,0.768946830029522,0.375,108.0,41.0,0.0,,,
seasonal_naive,28,North East and Yorkshire,16,20.0625,23.723669614964713,0.7018039559131355,0.3125,66.0,33.0,0.0,,,
seasonal_naive,28,North West,16,19.0,22.03973684053419,0.8355122006011657,0.375,91.0,37.0,1.0,,,
seasonal_naive,28,South East,16,19.9375,24.865890291722916,0.9515742801068887,0.3125,72.0,54.0,12.0,,,
seasonal_naive,28,South West,16,11.3125,16.64143924064262,0.8904050478728789,0.5625,57.0,21.0,4.0,,,
